relative_path,name,bytes
Rede - Atalho.lnk,Rede - Atalho.lnk,355
BOLSAS PARADAS NA EMBALAGEM\CONTROLE DE BOLSAS PARADAS.xlsx,CONTROLE DE BOLSAS PARADAS.xlsx,58204
BOLSAS PARADAS NA EMBALAGEM\~$CONTROLE DE BOLSAS PARADAS.xlsx,~$CONTROLE DE BOLSAS PARADAS.xlsx,165
BOLSAS PARADAS NA EMBALAGEM - Copia\CONTROLE DE BOLSAS PARADAS.xlsx,CONTROLE DE BOLSAS PARADAS.xlsx,37752
BOLSAS PARADAS NA EMBALAGEM - Copia\~$CONTROLE DE BOLSAS PARADAS.xlsx,~$CONTROLE DE BOLSAS PARADAS.xlsx,165
COLEÇÃO  - 2021 INVERNO\Thumbs.db,Thumbs.db,3399168
COLEÇÃO - 2020\desktop.ini,desktop.ini,174
COLEÇÃO - 2020\Thumbs.db,Thumbs.db,31778816
COLEÇÃO - 2021\desktop.ini,desktop.ini,4219
COLEÇÃO - 2021\Thumbs.db,Thumbs.db,29910016
COLEÇÃO - ALTO VERÃO 2022\Thumbs.db,Thumbs.db,2309632
COLEÇÃO - BANCO DE IMAGENS\BOLSAS PARADAS NA EMBALAGEM\CONTROLE DE BOLSAS PARADAS.xlsx,CONTROLE DE BOLSAS PARADAS.xlsx,58204
COLEÇÃO - BANCO DE IMAGENS\BOLSAS PARADAS NA EMBALAGEM\~$CONTROLE DE BOLSAS PARADAS.xlsx,~$CONTROLE DE BOLSAS PARADAS.xlsx,165
COLEÇÃO - BANCO DE IMAGENS\BOLSAS PARADAS NA EMBALAGEM - Copia\CONTROLE DE BOLSAS PARADAS.xlsx,CONTROLE DE BOLSAS PARADAS.xlsx,37752
COLEÇÃO - BANCO DE IMAGENS\BOLSAS PARADAS NA EMBALAGEM - Copia\~$CONTROLE DE BOLSAS PARADAS.xlsx,~$CONTROLE DE BOLSAS PARADAS.xlsx,165
COLEÇÃO - BANCO DE IMAGENS\COLEÇÃO  - 2021 INVERNO\Thumbs.db,Thumbs.db,3288064
COLEÇÃO - BANCO DE IMAGENS\COLEÇÃO - 2020\desktop.ini,desktop.ini,174
COLEÇÃO - BANCO DE IMAGENS\COLEÇÃO - 2020\Thumbs.db,Thumbs.db,32106496
COLEÇÃO - BANCO DE IMAGENS\COLEÇÃO - 2021\Thumbs.db,Thumbs.db,444928
COLEÇÃO - COMPLEMENTAR\CAPA\Thumbs.db,Thumbs.db,490496
COLEÇÃO - COMPLEMENTAR\DETALHES\Thumbs.db,Thumbs.db,375808
COLEÇÃO - COMPLEMENTAR\MEDIDAS\Thumbs.db,Thumbs.db,127488
COLEÇÃO - COMPLEMENTAR\MODELO\Thumbs.db,Thumbs.db,178176
COLEÇÃO - COMPLEMENTO PAIS VERÃO 2025\Thumbs.db,Thumbs.db,2421760
COLEÇÃO - COMPLEMENTO PAIS VERÃO 2025\PSD\Thumbs.db,Thumbs.db,393728
COLEÇÃO - DIA DO PAIS\CONTINUAVEIS\Thumbs.db,Thumbs.db,1308672
COLEÇÃO - DIA DO PAIS\NOVAS\Thumbs.db,Thumbs.db,1089024
COLEÇÃO - INVERNO - 2023\Thumbs.db,Thumbs.db,4127232
COLEÇÃO - INVERNO - 2023\CAPAS\Thumbs.db,Thumbs.db,2475520
COLEÇÃO - INVERNO - 2023\DETALHES\Thumbs.db,Thumbs.db,2243584
COLEÇÃO - INVERNO - 2023\MEDIDAS\Thumbs.db,Thumbs.db,444416
COLEÇÃO - INVERNO - 24\Thumbs.db,Thumbs.db,12742144
COLEÇÃO - INVERNO - 24\MEDIDAS -\Thumbs.db,Thumbs.db,1129472
COLEÇÃO - INVERNO 2026\Thumbs.db,Thumbs.db,9216
COLEÇÃO - INVERNO 2026\CAPAS\Thumbs.db,Thumbs.db,4291584
COLEÇÃO - INVERNO 2026\DETALHES\Thumbs.db,Thumbs.db,3911680
COLEÇÃO - INVERNO 25\Thumbs.db,Thumbs.db,11539968
COLEÇÃO - INVERNO 25\CAPAS\Thumbs.db,Thumbs.db,5753856
COLEÇÃO - INVERNO 25\DETALHES\Thumbs.db,Thumbs.db,4051968
COLEÇÃO - INVERNO 25\modelo\Thumbs.db,Thumbs.db,947712
COLEÇÃO - INVERNO COMPLEMENTAR 2022\Fotos gilvando - Atalho.lnk,Fotos gilvando - Atalho.lnk,1968
COLEÇÃO - INVERNO COMPLEMENTAR 2022\Thumbs.db,Thumbs.db,13824
COLEÇÃO - INVERNO COMPLEMENTAR 2022\CAPA\Thumbs.db,Thumbs.db,2023936
COLEÇÃO - INVERNO COMPLEMENTAR 2022\CINTOS\Thumbs.db,Thumbs.db,705024
COLEÇÃO - INVERNO COMPLEMENTAR 2022\DETALHES\Thumbs.db,Thumbs.db,1176064
COLEÇÃO - MIMOS DE COURO - PRODUTOS 22\Thumbs.db,Thumbs.db,1768960
COLEÇÃO - MÃES E NAMORADOS 2022\Thumbs.db,Thumbs.db,1256960
COLEÇÃO - MÃES E NAMORADOS 2022\MEDIDAS\Thumbs.db,Thumbs.db,128512
COLEÇÃO - PRE FALL - 2023\Thumbs.db,Thumbs.db,19598848
COLEÇÃO - PRE FALL - 2023\MEDIDAS - OK\Thumbs.db,Thumbs.db,1415168
COLEÇÃO - PREFAIL - 2021\Thumbs.db,Thumbs.db,7977984
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\CHAVEIRO FEMININO\Thumbs.db,Thumbs.db,112640
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\CHAVEIRO MASCULINO\Thumbs.db,Thumbs.db,35328
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\NECESSAIRE FEMININA\Thumbs.db,Thumbs.db,370176
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\NECESSAIRE MASCULINA\Thumbs.db,Thumbs.db,122880
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\PORTA BATOM\Thumbs.db,Thumbs.db,89088
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\PORTA CARTÃO FEMININO\Thumbs.db,Thumbs.db,238080
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\PORTA CARTÃO MASCULINO\Thumbs.db,Thumbs.db,117248
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\PORTA CELULAR\Thumbs.db,Thumbs.db,301568
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\PORTA DOCUMENTO\Thumbs.db,Thumbs.db,36864
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\PORTA MOEDA\Thumbs.db,Thumbs.db,73216
COLEÇÃO - PREFALL - 2022\ACESSÓRIOS\PORTA VINHO\Thumbs.db,Thumbs.db,94720
COLEÇÃO - PREFALL - 2022\COUBALI CASUAL\CAMERA BAG\Thumbs.db,Thumbs.db,157184
COLEÇÃO - PREFALL - 2022\COUBALI CASUAL\CROOSBODY\Thumbs.db,Thumbs.db,469504
COLEÇÃO - PREFALL - 2022\COUBALI CASUAL\NOVO FORMATO\Thumbs.db,Thumbs.db,295936
COLEÇÃO - PREFALL - 2022\COUBALI CASUAL\SHOPPING BAG\Thumbs.db,Thumbs.db,235520
COLEÇÃO - PREFALL - 2022\COUBALI CASUAL\TIRACOLO\Thumbs.db,Thumbs.db,211456
COLEÇÃO - PREFALL - 2022\COUBALI CASUAL\TOTE\Thumbs.db,Thumbs.db,249856
COLEÇÃO - PREFALL - 2022\FEMININA\BOLSAS FEMININAS\BUCKET\Thumbs.db,Thumbs.db,243200
COLEÇÃO - PREFALL - 2022\FEMININA\BOLSAS FEMININAS\CAMERA BAG\Thumbs.db,Thumbs.db,939008
COLEÇÃO - PREFALL - 2022\FEMININA\BOLSAS FEMININAS\CROOSBODY\Thumbs.db,Thumbs.db,2130944
